Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.provider.DocumentsContract is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.security.KeyPairGeneratorSpec is a phantom class!
Warning: android.security.KeyPairGeneratorSpec$Builder is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$RangeInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.media.Rating is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.media.VolumeProvider is a phantom class!
Warning: android.media.MediaMetadata is a phantom class!
Warning: android.media.session.MediaSession$Callback is a phantom class!
Warning: android.media.session.MediaSession is a phantom class!
Warning: android.media.AudioAttributes is a phantom class!
Warning: android.media.session.MediaSession$Token is a phantom class!
Warning: android.media.AudioAttributes$Builder is a phantom class!
Warning: android.media.session.PlaybackState is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.media.session.MediaController$TransportControls is a phantom class!
Warning: android.media.MediaMetadata$Builder is a phantom class!
Warning: android.media.session.PlaybackState$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
Warning: android.media.session.MediaController$PlaybackInfo is a phantom class!
Warning: android.media.session.MediaController$Callback is a phantom class!
Warning: android.media.session.MediaController is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.1 seconds.
[Spark] Type masks in 0.1 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 13.1 seconds.
[Spark] Solution found in 13.1 seconds.
Solving ICC problem
Composing values
Transforming android.support.v4.util.MapCollections$ValuesCollection... 
Transforming com.adobe.reader.services.ARLoadCloudFileListInterface... 
Transforming com.adobe.reader.framework.ui.FWBaseCloudListFragment$OnCreateDirectoryListener... 
Transforming com.adobe.reader.filebrowser.ARFileListViewManager... 
Transforming com.adobe.reader.ui.ARAsyncTaskProgressDialog... 
Transforming android.support.v4.widget.SwipeRefreshLayout... 
Transforming com.adobe.reader.framework.ui.FWLocalFileListFragment$ARDuplicateSelectedFileAsyncTask... 
Transforming android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener... 
Transforming com.adobe.reader.framework.ui.FWLocalFileListFragment$3... 
Transforming com.adobe.reader.framework.ui.FWLocalFileListFragment$4... 
Transforming com.adobe.reader.framework.ui.FWLocalFileListFragment$1... 
Transforming com.adobe.reader.framework.ui.FWLocalFileListFragment$2... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronAbstractFileListViewManager... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronMoveFileListViewManager... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileListViewManager$1... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileListLoader$FILE_LIST_SOURCE... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileListViewManager$2... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileListLoader... 
Transforming com.adobe.reader.services.ARCloudFileEntryAdapter... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronRenameAssetAsyncTask... 
Transforming com.adobe.reader.framework.ui.FWBaseCloudListFragment$1... 
Transforming com.adobe.reader.framework.ui.FWBaseCloudListFragment$5... 
Transforming com.adobe.reader.framework.ui.FWBaseCloudListFragment$4... 
Transforming com.adobe.reader.framework.ui.FWBaseCloudListFragment$3... 
Transforming com.adobe.reader.framework.ui.FWBaseCloudListFragment$2... 
Transforming com.adobe.reader.framework.ui.FWBaseCloudListFragment$9... 
Transforming com.adobe.reader.framework.ui.FWBaseCloudListFragment$8... 
Transforming com.adobe.reader.framework.ui.FWBaseCloudListFragment$7... 
Transforming com.adobe.reader.framework.ui.FWBaseCloudListFragment$6... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronRefreshCacheAsyncTask... 
Transforming com.adobe.reader.filebrowser.ARDocumentCloudDeleteAssetAsyncTask... 
Transforming com.adobe.reader.framework.ui.FWBaseCloudListFragment$12... 
Transforming com.adobe.reader.framework.ui.FWBaseCloudListFragment$11... 
Transforming com.adobe.reader.framework.ui.FWBaseCloudListFragment$10... 
Transforming com.adobe.libs.services.SVIMSSignInWebView... 
Transforming com.adobe.reader.framework.ui.FWDocumentCloudListFragment$1$1... 
Transforming com.adobe.reader.test.AdobeReaderTest$ZoomMode... 
Transforming com.adobe.reader.AdobeReader... 
Transforming com.adobe.reader.test.AdobeReaderTest$13... 
Transforming com.adobe.reader.test.AdobeReaderTest$12... 
Transforming com.adobe.reader.test.AdobeReaderTest$11... 
Transforming com.adobe.reader.test.AdobeReaderTest$10... 
Transforming com.adobe.reader.test.AdobeReaderTest$24... 
Transforming com.adobe.reader.test.AdobeReaderTest$23... 
Transforming com.adobe.reader.test.AdobeReaderTest$22... 
Transforming com.adobe.reader.test.AdobeReaderTest$21... 
Transforming com.adobe.reader.test.AdobeReaderTest$20... 
Transforming com.adobe.reader.test.ARInAppAutomationHandler... 
Transforming com.adobe.reader.test.AdobeReaderTest$19... 
Transforming com.adobe.reader.test.AdobeReaderTest$18... 
Transforming com.adobe.reader.test.AdobeReaderTest$17... 
Transforming com.adobe.reader.test.AdobeReaderTest$16... 
Transforming com.adobe.reader.test.AdobeReaderTest$15... 
Transforming com.adobe.reader.test.AdobeReaderTest$14... 
Transforming com.adobe.reader.test.AdobeReaderTest$32... 
Transforming com.adobe.reader.test.AdobeReaderTest$31... 
Transforming com.adobe.reader.test.AdobeReaderTest$30... 
Transforming com.adobe.reader.test.AdobeReaderTest$29... 
Transforming com.adobe.reader.test.AdobeReaderTest$28... 
Transforming com.adobe.reader.test.AdobeReaderTest$27... 
Transforming com.adobe.reader.test.AdobeReaderTest$26... 
Transforming com.adobe.reader.test.AdobeReaderTest$25... 
Transforming com.adobe.reader.test.AdobeReaderTest$9... 
Transforming com.adobe.reader.test.AdobeReaderTest$8... 
Transforming com.adobe.reader.test.AdobeReaderTest$7... 
Transforming com.adobe.reader.test.AdobeReaderTest$6... 
Transforming com.adobe.reader.test.AdobeReaderTest$5... 
Transforming com.adobe.reader.test.AdobeReaderTest$4... 
Transforming com.adobe.reader.test.AdobeReaderTest$3... 
Transforming com.adobe.reader.test.AdobeReaderTest$2... 
Transforming com.adobe.reader.test.AdobeReaderTest$1... 
Transforming com.adobe.reader.framework.ui.tabs.FWSlidingTabStrip... 
Transforming com.adobe.reader.framework.ui.tabs.FWSlidingTabLayout$TabClickListener... 
Transforming com.adobe.reader.framework.ui.tabs.FWSlidingTabLayout$1... 
Transforming com.adobe.reader.framework.ui.tabs.FWSlidingTabLayout$InternalViewPagerListener... 
Transforming android.support.v4.app.FragmentPagerAdapter... 
Transforming com.adobe.reader.filebrowser.ARRecentFileEntryAdapter... 
Transforming com.adobe.reader.filebrowser.ARRecentsDeleteAssetAsyncTask... 
Transforming com.adobe.libs.services.blueheron.SVFetchRecentsFileList... 
Transforming com.adobe.libs.services.blueheron.SVFetchRecentsFileList$SVFetchRecentFileListCompletionHandler... 
Transforming com.adobe.reader.framework.ui.FWRecentsListFragment$3... 
Transforming com.adobe.reader.framework.ui.FWRecentsListFragment$2... 
Transforming com.adobe.reader.framework.ui.FWRecentsListFragment$5... 
Transforming com.adobe.reader.framework.ui.FWRecentsListFragment$4... 
Transforming com.adobe.reader.framework.ui.FWRecentsListFragment$7... 
Transforming com.adobe.reader.framework.ui.FWRecentsListFragment$6... 
Transforming com.adobe.reader.framework.ui.FWRecentsListFragment$9... 
Transforming com.adobe.reader.framework.ui.FWRecentsListFragment$8... 
Transforming com.adobe.reader.framework.ui.FWRecentsListFragment$1... 
Transforming com.adobe.reader.framework.ui.FWOutboxListFragment$4... 
Transforming com.adobe.reader.framework.ui.FWOutboxListFragment$3... 
Transforming com.adobe.reader.framework.ui.FWOutboxListFragment$2... 
Transforming com.adobe.reader.framework.ui.FWOutboxListFragment$1... 
Transforming org.a.a.o... 
Transforming org.a.a.q... 
Transforming org.apache.http.entity.mime.HttpMultipart... 
Transforming org.apache.http.entity.mime.FormBodyPart... 
Transforming com.a.a.b.a.h... 
Transforming com.a.a.b.a.ay... 
Transforming com.a.a.b.a.bf... 
Transforming com.a.a.b.a.ao... 
Transforming com.a.a.b.ad... 
Transforming com.a.a.b.y... 
Transforming com.a.a.b.aa... 
Transforming com.a.a.b.x... 
Transforming com.a.a.b.aj... 
Transforming com.adobe.reader.framework.ui.FWAbstractOutboxListFragment$1... 
Transforming com.adobe.reader.framework.ui.FWAbstractOutboxListFragment$2... 
Transforming com.adobe.reader.services.AROutboxFileEntryAdapter$AROutboxFileEntryWrapper... 
Transforming com.adobe.reader.filebrowser.ARFileUtils... 
Transforming com.adobe.reader.services.AROutboxFileEntryAdapter$2... 
Transforming com.adobe.reader.services.AROutboxFileEntryAdapter$1... 
Transforming com.adobe.reader.filebrowser.ARBaseListViewManager... 
Transforming com.adobe.reader.filebrowser.ARBaseListLoader... 
Transforming com.adobe.reader.filebrowser.ARFolderViewListLoader... 
Transforming com.adobe.reader.filebrowser.ARFolderListViewManager$1... 
Transforming com.adobe.reader.filebrowser.ARLocalFileEntryAdapter$ARLocalFileEntryWrapper... 
Transforming com.adobe.reader.filebrowser.ARLocalFileEntryAdapter$1... 
Transforming com.adobe.reader.framework.ui.FWDownloadFileAsyncTask... 
Transforming com.adobe.reader.ui.ARDownloadFileAsyncTask$1... 
Transforming com.adobe.reader.framework.ui.FWDownloadFileAsyncTask$FWDownloadFileProgressHandler... 
Transforming com.adobe.reader.services.epdf.ARExportPDFOptionsAdapter$ARExportOptionsWrapper... 
Transforming com.adobe.reader.services.epdf.ARExportPDFOptionsAdapter$1... 
Transforming com.adobe.reader.services.epdf.ARExportPDFLocalesAdapter$ARExportLocalesWrapper... 
Transforming com.adobe.reader.services.epdf.ARExportPDFLocalesAdapter$1... 
Transforming com.adobe.reader.services.epdf.ARExportPDFEntry... 
Transforming com.adobe.a.b.c... 
Transforming com.adobe.a.b.k... 
Transforming com.adobe.a.b.l... 
Transforming com.adobe.a.b.j... 
Transforming com.adobe.a.b.m... 
Transforming com.adobe.a.b.d... 
Transforming com.adobe.a.b.q... 
Transforming com.adobe.a.b.b... 
Transforming android.support.v4.widget.EdgeEffectCompatIcs... 
Transforming android.support.v4.view.ViewConfigurationCompatICS... 
Transforming android.support.v4.view.ViewConfigurationCompatFroyo... 
Transforming android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub... 
Transforming android.support.v4.os.ParcelableCompat$CompatCreator... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$RangeInfoCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoKitKatImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoApi21Impl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$1... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanMr2Impl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl... 
Transforming android.support.v4.view.KeyEventCompat$EclairKeyEventVersionImpl... 
Transforming android.support.v4.view.KeyEventCompatHoneycomb... 
Transforming android.support.v4.view.MotionEventCompatEclair... 
Transforming android.support.v4.view.ViewCompatJellybeanMr1... 
Transforming android.support.v4.view.ViewCompatEclairMr1... 
Transforming android.support.v4.view.ViewCompatICS... 
Transforming android.support.v4.view.WindowInsetsCompat... 
Transforming android.support.v4.view.ViewCompatApi21... 
Transforming android.support.v4.view.ViewCompatGingerbread... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl... 
Transforming android.support.v4.view.ViewCompatJB... 
Transforming android.support.v4.view.ViewCompatKitKat... 
Transforming android.support.v4.view.ViewCompatHC... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$ViewPropertyAnimatorCompatImpl... 
Transforming android.support.v4.view.ViewPropertyAnimatorListener... 
Transforming android.support.v4.view.ViewPropertyAnimatorUpdateListener... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$JBViewPropertyAnimatorCompatImpl... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$KitKatViewPropertyAnimatorCompatImpl... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$JBMr2ViewPropertyAnimatorCompatImpl... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl... 
Transforming android.support.v4.view.AccessibilityDelegateCompatIcs... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$1... 
Transforming android.support.v4.view.AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge... 
Transforming android.support.v4.view.AccessibilityDelegateCompatJellyBean... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$1... 
Transforming android.support.v4.view.AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean... 
Transforming android.support.v4.view.VelocityTrackerCompatHoneycomb... 
Transforming com.adobe.reader.bookmarks.ARBookmarkEntryAdapter$ARBookmarkEntryWrapper$3... 
Transforming com.adobe.reader.bookmarks.ARBookmarkEntryAdapter$ARBookmarkEntryWrapper$2... 
Transforming com.adobe.reader.bookmarks.ARBookmarkEntryAdapter$ARBookmarkEntryWrapper$1... 
Transforming com.adobe.reader.bookmarks.ARUserBookmarkEntryAdapter$1ARUserBookmarkContextMenu$2... 
Transforming com.adobe.reader.bookmarks.ARUserBookmarkEntryAdapter$1ARUserBookmarkContextMenu$3... 
Transforming com.adobe.reader.bookmarks.ARUserBookmarkEntryAdapter$1ARUserBookmarkContextMenu$1... 
Transforming com.android.vending.billing.IInAppBillingService$Stub$Proxy... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileLinkShareView$ARCloudShareEntryAdapter... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileLinkShareView$SHARE_OPTIONS_ENUM... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileLinkShareView$1... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileLinkShareView$ARCloudShareEntry... 
Transforming android.support.v4.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo... 
Transforming android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl... 
Transforming android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread... 
Transforming android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase... 
Transforming android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs... 
Transforming android.support.v4.view.ViewGroupCompatIcs... 
Transforming android.support.v4.view.ViewGroupCompatApi21... 
Transforming android.support.v4.view.ViewGroupCompatHC... 
Transforming android.support.v4.view.ViewGroupCompatJellybeanMR2... 
Transforming android.support.v4.widget.DrawerLayoutCompatApi21$InsetsListener... 
Transforming android.support.v4.view.GravityCompatJellybeanMr1... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$CloudAuthenticationWebViewClient$2... 
Transforming com.adobe.libs.services.SVServicesBaseWebView$CloudAuthenticationWebViewClient$1... 
Transforming com.adobe.libs.services.auth.SVInitiateServicesAccountAsyncTask... 
Transforming android.support.v4.util.MapCollections$ArrayIterator... 
Transforming android.support.v4.util.MapCollections$MapIterator... 
Transforming com.adobe.reader.ui.ARAsyncTaskProgressDialog$1... 
Transforming android.support.v4.widget.CircleImageView... 
Transforming android.support.v4.widget.MaterialProgressDrawable... 
Transforming android.support.v4.widget.SwipeRefreshLayout$5... 
Transforming android.support.v4.widget.SwipeRefreshLayout$6... 
Transforming android.support.v4.widget.SwipeRefreshLayout$7... 
Transforming android.support.v4.widget.SwipeRefreshLayout$8... 
Transforming android.support.v4.widget.SwipeRefreshLayout$1... 
Transforming android.support.v4.widget.SwipeRefreshLayout$2... 
Transforming android.support.v4.widget.SwipeRefreshLayout$3... 
Transforming android.support.v4.widget.SwipeRefreshLayout$4... 
Transforming com.adobe.reader.filebrowser.ARFileViewListLoader... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronMoveFileListViewManager$1... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronMoveFileListViewManager$2... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronMoveFileListViewManager$3... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronMoveFileListViewManager$4... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileListViewManager$2$1ARBlueHeronCreateFolderAsyncTask... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronLoadFileListAsyncTask... 
Transforming com.adobe.reader.services.ARCloudFileEntryAdapter$ARCloudFileEntryWrapper... 
Transforming com.adobe.reader.services.ARCloudFileEntryAdapter$1... 
Transforming com.adobe.reader.framework.ui.FWBaseCloudListFragment$1$1... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronDeleteAssetAsyncTask... 
Transforming com.adobe.reader.misc.ARFileURLDownloadActivity... 
Transforming com.adobe.reader.AdobeReader$1... 
Transforming com.adobe.reader.AdobeReader$2... 
Transforming com.adobe.reader.framework.ui.tabs.FWSlidingTabStrip$SimpleTabColorizer... 
Transforming com.adobe.reader.framework.ui.tabs.FWSlidingTabStrip$1... 
Transforming com.adobe.reader.filebrowser.ARRecentFileEntryAdapter$ARRecentFileEntryWrapper... 
Transforming com.adobe.reader.filebrowser.ARRecentFileEntryAdapter$1... 
Transforming com.adobe.reader.framework.ui.FWRecentsListFragment$7$1... 
Transforming org.apache.http.entity.mime.MinimalField... 
Transforming org.apache.http.entity.mime.HttpMultipart$1... 
Transforming org.apache.http.entity.mime.Header... 
Transforming org.apache.http.entity.mime.MIME... 
Transforming com.a.a.b.ab... 
Transforming com.a.a.b.z... 
Transforming com.a.a.b.ak... 
Transforming com.a.a.b.am... 
Transforming com.a.a.b.al... 
Transforming com.a.a.b.an... 
Transforming com.adobe.reader.filebrowser.ARBaseListLoader$LOADER_TERMINATION_STATE... 
Transforming com.adobe.reader.filebrowser.ARBaseListLoader$EnumerateFileAsyncTask... 
Transforming com.adobe.reader.filebrowser.ARBaseListLoader$AddFilesToAdapterRunnable... 
Transforming com.adobe.reader.filebrowser.ARFolderViewListLoader$1... 
Transforming com.adobe.reader.filebrowser.ARFolderViewListLoader$AddUpDirectoryRunnable... 
Transforming com.adobe.reader.framework.ui.FWDownloadFileAsyncTask$FileMetaData... 
Transforming com.adobe.a.b.e... 
Transforming com.adobe.a.b.f... 
Transforming com.adobe.a.b.o... 
Transforming com.adobe.a.b.n... 
Transforming com.adobe.a.a.a... 
Transforming android.support.v4.os.ParcelableCompatCreatorHoneycombMR2... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat$CollectionItemInfo... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat$CollectionInfo... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21$AccessibilityAction... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat$RangeInfo... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21$CollectionItemInfo... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellybeanMr2... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompatIcs... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1... 
Transforming android.support.v4.view.KeyEventCompatEclair... 
Transforming android.support.v4.view.ViewCompatApi21$1... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$1... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompatJB... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompatKK... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$MyVpaListener... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompatICS... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompatJellybeanMr2... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$1... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl$Starter... 
Transforming android.support.v4.view.AccessibilityDelegateCompatIcs$1... 
Transforming android.support.v4.view.AccessibilityDelegateCompatJellyBean$1... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronFileLinkShareView$ARCloudShareEntryAdapter$ARShareOptionsEntryWrapper... 
Transforming android.support.v4.widget.ScrollerCompatGingerbread... 
Transforming android.support.v4.widget.ScrollerCompatIcs... 
Transforming android.support.v4.widget.MaterialProgressDrawable$Ring... 
Transforming android.support.v4.widget.MaterialProgressDrawable$StartCurveInterpolator... 
Transforming android.support.v4.widget.MaterialProgressDrawable$EndCurveInterpolator... 
Transforming android.support.v4.widget.MaterialProgressDrawable$2... 
Transforming android.support.v4.widget.MaterialProgressDrawable$3... 
Transforming android.support.v4.widget.MaterialProgressDrawable$1... 
Transforming android.support.v4.widget.CircleImageView$OvalShadow... 
Transforming com.adobe.reader.filebrowser.ARFileViewListLoader$1... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronMoveFileListViewManager$1ARBlueHeronMoveAssetAsyncTask... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronLoadFileListAsyncTask$1... 
Transforming com.adobe.reader.services.blueheron.ARBlueHeronLoadFileListAsyncTask$ShowTransferListRunnable... 
Transforming com.adobe.reader.misc.ARFileURLDownloadActivity$1... 
Transforming com.adobe.reader.misc.ARFileURLDownloadActivity$2... 
Transforming com.adobe.reader.misc.ARFileURLDownloadService... 
Transforming com.adobe.reader.AdobeReader$MoveEntriesToDBAsyncTask... 
Transforming com.a.a.b.ac... 
Transforming com.adobe.a.a.c... 
Transforming android.support.v4.view.WindowInsetsCompatApi21... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$1... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompatJB$1... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompatKK$1... 
Transforming android.support.v4.view.ViewPropertyAnimatorCompatICS$1... 
Transforming com.adobe.reader.misc.ARURLFileDownloadAsyncTask... 
Transforming com.adobe.reader.misc.ARFileURLDownloadService$1... 
Transforming com.adobe.a.a.b... 
Transforming com.adobe.reader.misc.ARURLFileDownloadAsyncTask$1... 
Transforming android.support.v4.widget.SlidingPaneLayout$LayoutParams... 
Transforming com.adobe.reader.R$color... 
Transforming com.adobe.reader.filebrowser.ARBaseListLoader$FETCH_CURRENT_DIRECTORY_FILES... 
Transforming android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory... 
Transforming android.support.v4.graphics.drawable.RoundedBitmapDrawable... 
Transforming android.support.v4.graphics.drawable.RoundedBitmapDrawable21... 
Transforming android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory$DefaultRoundedBitmapDrawable... 
Transforming android.support.v4.graphics.BitmapCompat... 
Transforming android.support.v4.graphics.BitmapCompat$BitmapImpl... 
Transforming android.support.v4.graphics.BitmapCompat$JbMr2BitmapCompatImpl... 
Transforming android.support.v4.graphics.BitmapCompat$KitKatBitmapCompatImpl... 
Transforming android.support.v4.graphics.BitmapCompat$HcMr1BitmapCompatImpl... 
Transforming android.support.v4.graphics.BitmapCompat$BaseBitmapImpl... 
Transforming android.support.v4.graphics.BitmapCompatJellybeanMR2... 
Transforming android.support.v4.graphics.BitmapCompatKitKat... 
Transforming android.support.v4.graphics.BitmapCompatHoneycombMr1... 
